"Masseinheit";"Leistung";"Geschlecht";"Altersklasse";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"Absolutwert";"Langzeitpflege";"Mann";"61-65 Jahre";189.22;205.86;217.65;223.74;235.08;241.94;245.59;259.41;266.68;274.54;285.24
"Absolutwert";"Langzeitpflege";"Mann";"66-70 Jahre";204.61;220.75;239.03;254.65;267.96;272.47;279.10;288.82;274.49;294.09;298.67
"Absolutwert";"Langzeitpflege";"Mann";"71-75 Jahre";269.94;272.37;294.82;311.23;329.27;349.87;373.57;394.19;417.95;430.92;445.14
"Absolutwert";"Langzeitpflege";"Mann";"76-80 Jahre";409.47;426.79;444.65;452.72;472.48;486.27;491.81;515.17;540.20;582.25;614.66
"Absolutwert";"Langzeitpflege";"Mann";"81-85 Jahre";551.15;584.86;618.22;642.82;661.32;690.29;712.86;740.73;767.21;780.35;798.09
"Absolutwert";"Langzeitpflege";"Mann";"86-90 Jahre";582.45;614.84;651.00;673.62;695.57;739.12;769.84;792.96;833.68;873.67;910.38
"Absolutwert";"Langzeitpflege";"Mann";"91-95 Jahre";304.37;347.19;379.76;414.68;433.58;460.03;472.50;499.79;518.37;544.54;576.56
"Absolutwert";"Langzeitpflege";"Mann";"96 und mehr Jahre";101.88;112.21;112.39;118.24;123.14;126.05;134.82;146.24;156.08;175.05;188.06
"Absolutwert";"Langzeitpflege";"Frau";"Altersklasse - Total";8250.52;8700.65;9054.41;9295.71;9502.00;9795.49;9990.27;10247.00;10501.10;10679.05;10897.25
"Absolutwert";"Langzeitpflege";"Frau";"0-5 Jahre";12.24;10.80;12.91;12.28;11.12;10.69;10.94;11.97;15.56;12.72;70.58
"Absolutwert";"Langzeitpflege";"Frau";"6-10 Jahre";23.75;24.19;24.55;25.06;22.69;26.12;23.65;26.77;24.00;27.99;23.68
"Absolutwert";"Langzeitpflege";"Frau";"11-15 Jahre";64.15;58.13;56.79;56.86;57.39;59.97;56.71;53.44;31.15;55.64;75.51
"Absolutwert";"Langzeitpflege";"Frau";"16-20 Jahre";141.37;144.79;148.32;145.67;147.80;154.29;153.02;146.15;134.12;150.74;180.60
"Absolutwert";"Langzeitpflege";"Frau";"21-25 Jahre";107.86;113.40;117.74;126.75;133.04;145.63;142.99;151.88;149.06;158.58;161.62
"Absolutwert";"Langzeitpflege";"Frau";"26-30 Jahre";96.11;102.57;101.35;107.97;108.36;115.35;123.84;128.54;144.29;133.79;115.65
"Absolutwert";"Langzeitpflege";"Frau";"31-35 Jahre";98.00;102.57;106.05;106.52;106.87;111.96;113.09;116.60;138.39;123.53;137.06
"Absolutwert";"Langzeitpflege";"Frau";"36-40 Jahre";122.03;120.23;120.99;117.49;117.43;121.35;120.88;125.92;121.42;128.91;99.88
"Absolutwert";"Langzeitpflege";"Frau";"41-45 Jahre";141.89;151.18;152.92;152.14;150.32;156.40;150.50;150.01;147.74;156.40;153.00
"Absolutwert";"Langzeitpflege";"Frau";"46-50 Jahre";147.89;152.16;157.59;167.34;175.93;186.19;195.31;204.39;193.19;207.09;159.10
"Absolutwert";"Langzeitpflege";"Frau";"51-55 Jahre";152.38;166.19;166.82;179.23;183.48;195.12;200.25;216.81;251.69;225.62;210.13
"Absolutwert";"Langzeitpflege";"Frau";"56-60 Jahre";160.84;170.68;183.76;185.69;194.36;207.75;214.48;223.28;261.23;233.43;230.54
"Absolutwert";"Langzeitpflege";"Frau";"61-65 Jahre";186.86;191.47;205.03;216.64;221.31;230.33;237.30;246.91;259.41;259.04;264.30
"Absolutwert";"Langzeitpflege";"Frau";"66-70 Jahre";237.87;253.33;272.18;284.90;294.20;307.30;314.31;314.54;317.13;313.81;309.84
"Absolutwert";"Langzeitpflege";"Frau";"71-75 Jahre";382.18;390.13;409.02;421.77;440.44;470.27;498.23;528.84;547.09;548.32;545.62
"Absolutwert";"Langzeitpflege";"Frau";"76-80 Jahre";800.06;793.28;826.21;831.37;834.78;848.63;867.65;881.16;908.09;931.18;980.48
"Absolutwert";"Langzeitpflege";"Frau";"81-85 Jahre";1525.04;1555.51;1598.60;1588.39;1603.10;1622.51;1639.94;1661.60;1679.45;1685.81;1699.20
"Absolutwert";"Langzeitpflege";"Frau";"86-90 Jahre";2021.85;2140.17;2225.59;2241.86;2267.55;2309.00;2343.34;2378.90;2411.21;2449.21;2484.02
"Absolutwert";"Langzeitpflege";"Frau";"91-95 Jahre";1273.00;1442.38;1549.80;1688.01;1769.76;1851.61;1881.61;1918.34;1963.61;2017.83;2088.52
"Absolutwert";"Langzeitpflege";"Frau";"96 und mehr Jahre";555.14;617.49;618.22;639.76;662.08;665.03;702.23;760.94;803.26;859.41;907.90
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"Altersklasse - Total";141.47;143.05;147.73;152.37;152.11;154.81;156.83;154.98;152.17;152.86;156.51
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"0-5 Jahre";36.33;36.46;40.80;44.70;42.67;40.90;41.86;40.85;42.60;39.80;36.77
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"6-10 Jahre";18.25;18.38;20.67;21.60;20.40;19.57;20.67;19.67;18.60;18.68;17.80
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"11-15 Jahre";29.57;29.26;32.66;34.64;34.37;36.06;36.83;36.65;36.60;35.51;38.24
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"16-20 Jahre";52.29;52.54;56.01;53.95;56.54;60.09;63.08;64.43;61.05;66.89;70.70
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"21-25 Jahre";66.22;65.54;70.09;68.58;67.98;66.50;67.71;67.59;59.79;66.97;65.62
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"26-30 Jahre";88.19;88.10;91.57;90.99;89.05;91.07;92.47;92.12;84.26;88.98;89.88
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"31-35 Jahre";102.01;103.69;108.35;108.10;109.59;111.01;112.56;111.38;106.05;107.01;109.08
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"36-40 Jahre";91.96;92.03;95.99;96.84;97.04;97.59;101.17;97.77;92.66;95.22;95.98
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"41-45 Jahre";85.57;85.05;87.17;90.55;91.24;90.09;92.07;88.41;83.14;87.05;85.38
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"46-50 Jahre";98.74;98.86;103.02;104.57;104.42;105.84;106.10;104.26;96.91;100.51;99.81
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"51-55 Jahre";128.80;125.06;128.24;133.32;133.41;132.04;136.02;130.72;123.33;124.89;129.94
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"56-60 Jahre";165.90;165.62;170.74;176.01;172.66;172.56;173.69;170.27;162.95;161.24;168.09
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"61-65 Jahre";217.75;217.43;224.60;233.65;230.22;228.70;237.08;229.21;225.14;220.68;227.01
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"66-70 Jahre";280.61;287.50;294.62;301.66;300.70;303.75;304.79;297.98;296.09;291.17;299.77
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"71-75 Jahre";363.03;365.50;366.10;380.76;379.23;387.02;385.89;376.92;378.23;374.68;381.53
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"76-80 Jahre";453.41;457.77;458.66;472.61;464.67;477.52;472.12;467.78;468.33;448.09;459.00
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"81-85 Jahre";523.69;530.25;535.61;551.89;547.75;563.53;557.40;546.70;555.38;535.79;543.88
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"86-90 Jahre";556.79;572.66;572.35;587.13;579.82;599.74;589.88;594.11;598.60;591.30;598.95
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"91-95 Jahre";559.69;561.34;555.74;592.53;571.99;613.46;581.69;592.68;592.94;590.68;610.78
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Geschlecht - Total";"96 und mehr Jahre";505.70;529.85;552.09;549.79;543.30;565.19;544.28;599.97;569.53;557.73;578.98
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"Altersklasse - Total";131.15;132.98;138.22;144.88;145.00;148.71;149.88;148.74;146.28;147.72;153.88
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"0-5 Jahre";40.15;40.34;45.33;49.93;45.97;44.58;46.37;45.43;46.80;42.88;40.51
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"6-10 Jahre";20.48;21.40;24.08;24.23;23.97;22.66;23.56;22.00;21.36;21.46;20.72
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"11-15 Jahre";27.64;27.32;31.41;33.40;32.64;33.86;32.29;34.08;33.73;31.55;33.32
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"16-20 Jahre";45.11;45.49;47.97;45.44;47.41;49.74;50.91;52.60;48.82;54.57;56.53
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"21-25 Jahre";45.73;47.30;52.86;52.43;52.68;52.05;52.92;54.00;43.75;53.06;51.92
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"26-30 Jahre";48.77;48.51;51.54;50.29;49.13;52.89;53.76;53.12;43.55;51.84;53.01
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"31-35 Jahre";49.60;50.12;54.92;56.91;56.90;56.38;57.11;56.25;49.40;55.20;57.32
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"36-40 Jahre";62.12;59.32;63.71;63.51;62.44;61.86;65.67;62.63;56.48;62.56;62.94
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"41-45 Jahre";76.06;74.23;74.95;78.28;79.75;79.51;78.68;75.86;70.65;75.77;74.09
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"46-50 Jahre";92.89;93.39;96.28;99.21;98.14;100.21;101.31;100.05;92.43;96.15;97.62
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"51-55 Jahre";129.77;126.54;128.68;134.05;136.03;134.39;139.19;135.28;128.10;128.13;136.05
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"56-60 Jahre";179.18;180.90;184.88;193.52;191.06;190.12;190.01;187.91;180.03;176.57;187.86
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"61-65 Jahre";246.72;243.35;254.51;267.57;267.43;264.44;273.45;264.58;261.10;254.34;267.64
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"66-70 Jahre";316.89;323.59;333.16;346.88;348.99;352.50;353.42;345.32;346.18;340.05;354.99
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"71-75 Jahre";411.42;414.37;414.63;438.34;435.79;449.05;441.32;434.91;440.75;434.08;451.56
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"76-80 Jahre";513.83;517.99;523.65;541.64;528.49;557.16;536.83;530.07;539.65;512.71;534.91
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"81-85 Jahre";592.11;609.39;610.27;644.79;641.76;662.62;648.45;637.03;645.09;615.16;632.75
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"86-90 Jahre";644.54;672.37;678.33;701.44;673.52;731.16;702.48;702.02;703.27;706.08;720.13
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"91-95 Jahre";687.51;691.75;682.48;746.87;718.74;765.68;745.12;733.17;727.65;734.75;760.32
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Mann";"96 und mehr Jahre";649.66;661.59;697.19;760.06;695.52;742.56;734.62;823.19;763.86;753.20;775.68
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"Altersklasse - Total";151.50;152.85;157.00;159.69;159.07;160.78;163.66;161.12;157.97;157.93;159.09
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"0-5 Jahre";32.30;32.36;36.01;39.16;39.19;37.02;37.08;36.00;38.17;36.55;32.83
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"6-10 Jahre";15.89;15.21;17.07;18.83;16.63;16.30;17.61;17.20;15.68;15.76;14.70
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"11-15 Jahre";31.60;31.29;33.99;35.94;36.20;38.38;41.61;39.35;39.63;39.70;43.45
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"16-20 Jahre";59.83;59.94;64.44;62.89;66.14;71.00;76.15;77.16;74.15;80.04;85.80
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"21-25 Jahre";87.25;84.28;87.86;85.20;83.75;81.46;83.20;81.85;76.75;81.70;80.16
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"26-30 Jahre";128.52;128.49;132.44;132.58;129.74;129.95;132.11;132.16;126.03;127.22;127.95
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"31-35 Jahre";154.68;157.78;162.66;160.20;163.38;166.94;169.30;167.64;163.86;159.86;161.90
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"36-40 Jahre";121.96;124.97;128.55;130.52;132.12;133.84;137.28;133.59;129.51;128.52;129.73
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"41-45 Jahre";95.20;95.98;99.47;102.96;102.88;100.85;105.66;101.13;95.76;98.46;96.78
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"46-50 Jahre";104.73;104.48;109.96;110.08;110.86;111.58;110.97;108.52;101.43;104.92;102.02
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"51-55 Jahre";127.80;123.54;127.79;132.58;130.73;129.63;132.78;126.04;118.45;121.59;123.75
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"56-60 Jahre";152.69;150.38;156.53;158.31;153.97;154.69;157.09;152.41;145.65;145.73;148.04
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"61-65 Jahre";189.68;192.35;195.65;200.86;194.27;194.09;201.76;194.62;189.81;187.41;186.77
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"66-70 Jahre";247.42;254.05;258.72;259.49;255.66;258.37;259.61;254.07;249.73;245.96;248.70
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"71-75 Jahre";322.67;324.58;325.00;331.38;330.18;332.70;336.64;325.11;322.34;321.57;319.02
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"76-80 Jahre";409.15;412.89;409.70;419.85;415.19;415.22;421.15;418.08;410.60;395.16;396.24
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"81-85 Jahre";482.88;482.25;489.19;492.96;487.06;498.13;495.83;484.62;492.65;479.39;480.32
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"86-90 Jahre";515.30;525.12;521.00;530.63;532.61;532.23;531.01;536.07;540.58;526.26;529.17
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"91-95 Jahre";513.05;512.59;508.18;534.31;516.11;555.04;518.16;537.49;539.09;531.55;548.41
"Wert pro Kopf und Monat";"Stationäre Kurativbehandlung";"Frau";"96 und mehr Jahre";466.94;494.14;513.33;494.03;502.93;517.63;490.79;536.89;514.93;501.24;524.95
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"Altersklasse - Total";167.23;169.66;176.37;182.21;190.11;196.62;203.39;208.12;203.12;210.42;194.66
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"0-5 Jahre";72.23;72.31;73.73;74.21;77.29;83.11;86.27;88.44;85.66;90.45;75.16
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"6-10 Jahre";54.59;56.41;58.72;60.70;64.47;68.17;71.80;71.86;69.60;72.97;62.29
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"11-15 Jahre";91.05;93.63;96.14;99.78;106.78;110.98;114.67;97.11;96.82;99.54;89.59
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"16-20 Jahre";143.95;147.08;149.91;153.93;162.26;170.16;174.43;191.72;196.67;204.86;191.82
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"21-25 Jahre";116.47;116.40;120.17;122.59;128.72;131.66;137.55;136.77;137.35;142.72;134.67
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"26-30 Jahre";126.59;127.28;134.86;138.41;142.96;146.16;149.48;155.69;153.88;159.53;150.52
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"31-35 Jahre";146.63;145.05;150.80;153.47;158.74;162.98;168.17;182.06;180.08;184.49;172.58
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"36-40 Jahre";165.19;166.66;138.69;143.42;148.60;152.58;157.32;178.44;174.03;178.31;165.71
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"41-45 Jahre";156.57;158.57;137.76;143.02;149.67;155.82;161.50;183.20;180.64;184.95;171.15
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"46-50 Jahre";156.13;156.28;140.93;145.09;151.24;157.92;164.16;195.98;193.82;200.29;187.30
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"51-55 Jahre";191.81;191.55;169.15;174.45;180.58;184.93;191.49;227.28;221.17;228.76;214.47
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"56-60 Jahre";207.87;208.82;233.91;239.99;247.26;252.48;259.26;243.64;235.11;240.60;221.11
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"61-65 Jahre";233.70;236.17;263.30;270.17;281.49;288.20;297.29;287.11;276.75;282.86;261.17
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"66-70 Jahre";255.88;259.92;316.02;324.64;334.72;344.45;357.10;316.79;305.99;317.76;292.26
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"71-75 Jahre";296.38;301.94;338.92;348.89;360.16;369.31;377.31;375.70;358.45;368.91;340.36
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"76-80 Jahre";323.06;332.19;412.55;428.66;446.04;457.56;474.81;410.11;388.45;401.91;368.87
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"81-85 Jahre";289.51;301.21;340.28;356.17;376.50;389.72;398.95;391.89;371.44;387.72;355.37
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"86-90 Jahre";237.40;253.31;278.21;297.35;310.38;325.10;333.49;344.06;322.66;343.86;315.42
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"91-95 Jahre";207.45;224.30;242.18;260.37;270.81;285.19;284.31;304.36;287.20;306.95;284.37
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Geschlecht - Total";"96 und mehr Jahre";186.84;206.91;219.02;230.49;245.72;262.57;259.09;278.07;256.67;276.69;257.51
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"Altersklasse - Total";147.15;149.58;156.65;161.99;169.43;175.17;181.71;183.28;179.53;186.05;173.34
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"0-5 Jahre";77.03;76.80;78.24;79.00;82.54;88.16;91.95;93.79;91.06;96.35;80.02
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"6-10 Jahre";60.48;62.71;65.48;67.31;71.52;75.62;79.81;79.61;77.05;80.70;69.07
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"11-15 Jahre";93.13;95.68;95.79;99.24;106.24;110.37;113.73;101.97;101.14;104.41;92.95
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"16-20 Jahre";123.70;127.27;133.26;136.55;143.60;149.79;152.11;162.02;166.20;172.76;161.58
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"21-25 Jahre";93.50;93.83;96.81;99.00;103.69;105.85;111.27;103.53;104.68;108.63;102.12
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"26-30 Jahre";89.76;90.84;106.07;108.31;111.92;113.72;115.75;100.00;100.29;104.27;98.15
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"31-35 Jahre";108.31;106.46;116.87;118.28;121.27;123.27;126.61;127.38;127.48;130.62;122.30
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"36-40 Jahre";133.14;133.61;105.93;109.16;112.27;114.59;118.27;137.07;134.71;137.34;128.00
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"41-45 Jahre";128.29;129.76;111.20;115.34;121.35;125.67;130.44;138.95;137.52;139.65;130.45
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"46-50 Jahre";124.05;123.98;116.14;119.23;124.49;129.56;135.18;163.59;162.83;168.16;158.37
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"51-55 Jahre";166.11;165.54;146.49;151.10;155.69;159.31;165.66;199.30;194.85;201.03;189.36
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"56-60 Jahre";194.85;195.49;216.73;222.53;230.28;234.75;242.17;221.66;213.66;218.41;202.59
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"61-65 Jahre";224.85;227.44;255.90;263.55;276.58;281.71;292.20;277.48;266.37;271.69;254.24
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"66-70 Jahre";248.40;252.02;301.74;311.92;323.16;333.06;347.10;313.07;302.75;314.97;293.19
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"71-75 Jahre";298.09;307.01;338.58;347.65;359.74;369.76;377.59;389.09;373.13;383.25;359.97
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"76-80 Jahre";332.77;343.71;414.74;428.02;445.09;459.87;478.31;425.15;401.06;415.76;387.87
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"81-85 Jahre";317.74;330.11;369.29;388.30;411.25;424.62;429.53;429.94;409.44;425.03;396.95
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"86-90 Jahre";263.72;282.82;317.85;345.64;358.42;377.48;388.68;395.09;367.21;390.69;363.16
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"91-95 Jahre";242.56;268.85;291.54;307.69;326.61;343.26;344.65;395.16;377.14;399.10;368.03
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Mann";"96 und mehr Jahre";223.29;248.77;262.24;285.20;305.68;319.05;309.21;328.14;305.85;331.06;325.61
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"Altersklasse - Total";186.73;189.18;195.58;201.96;210.34;217.63;224.70;232.55;226.33;234.40;215.66
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"0-5 Jahre";67.15;67.56;68.97;69.13;71.74;77.78;80.25;82.77;79.97;84.24;70.04
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"6-10 Jahre";48.37;49.76;51.60;53.76;57.05;60.29;63.36;63.67;61.72;64.81;55.13
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"11-15 Jahre";88.86;91.46;96.51;100.34;107.35;111.62;115.66;91.97;92.27;94.38;86.03
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"16-20 Jahre";165.18;167.85;167.38;172.19;181.89;191.63;198.39;223.68;229.33;239.13;224.02
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"21-25 Jahre";140.04;139.60;144.26;146.88;154.53;158.38;165.08;171.66;171.90;178.83;169.22
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"26-30 Jahre";164.25;164.46;164.24;169.17;174.60;179.20;184.03;212.87;208.87;216.41;204.59
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"31-35 Jahre";185.14;184.01;185.30;189.29;197.00;203.65;210.70;237.87;233.76;239.42;223.90
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"36-40 Jahre";197.40;199.94;171.73;178.04;185.42;191.11;197.03;220.60;214.08;220.07;204.22
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"41-45 Jahre";185.22;187.63;164.50;171.03;178.40;186.48;193.03;228.01;224.22;230.82;212.28
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"46-50 Jahre";188.97;189.47;166.45;171.66;178.67;186.84;193.58;228.70;225.14;232.71;216.55
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"51-55 Jahre";218.16;218.21;192.28;198.30;206.02;211.17;218.00;255.97;248.09;257.02;239.94
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"56-60 Jahre";220.82;222.13;251.17;257.63;264.52;270.52;276.63;265.89;256.84;263.06;239.89
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"61-65 Jahre";242.28;244.62;270.45;276.58;286.24;294.49;302.23;296.52;286.95;293.89;268.04
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"66-70 Jahre";262.71;267.24;329.32;336.49;345.51;355.05;366.39;320.25;309.00;320.33;291.39
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"71-75 Jahre";294.96;297.70;339.21;349.96;360.52;368.91;377.06;363.75;345.33;356.09;322.86
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"76-80 Jahre";315.94;323.60;410.89;429.15;446.78;455.75;472.05;398.11;378.24;390.58;353.16
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"81-85 Jahre";272.67;283.68;322.24;335.79;354.06;366.69;378.27;365.74;344.87;361.22;325.63
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"86-90 Jahre";224.95;239.24;259.00;273.48;286.18;298.19;304.64;316.62;297.97;317.32;287.93
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"91-95 Jahre";194.65;207.65;223.66;242.51;249.56;262.90;260.85;268.70;251.25;269.13;249.48
"Wert pro Kopf und Monat";"Ambulante Kurativbehandlung";"Frau";"96 und mehr Jahre";177.03;195.56;207.47;215.98;229.82;247.43;245.01;263.93;242.86;260.98;238.81
